cite_text,pubyear,author1_sex,author1_birthyear,author2_sex,author2_birthyear,author3_sex,author3_birthyear,author4_sex,author4_birthyear
"Thomson, Joseph. 1887. “Through Masai Land: A Journey Of Exploration Among The Snowclad Volcanic Mountains And The Strange Tribes Of Eastern Equatorial Africa.” London: Sampson Low, Marston, Searle & Rivington.",1987,Male,1858,,,,,,
"Dijour, élisabeth. 1933. “Ceremonies For The Expulsion Of Illnesses Among The Mataco.” Journal De La Société Des Américanistes, N. S. 25. Paris, France: HRAF MS: 1–12 [Original: 211–18 ], plates.",1933,Female,Unknown,,,,,,
"Métraux, Alfred. 1939. “Myths And Tales Of The Matako Indians (The Gran Chaco, Argentina).” Ethnological Studies. Gothenburg, Sweden: Walter Kaudern.",1939,Male,1902,,,,,,
"Pelleschi, Juan, and Samuel Alexander Lafone Quevedo. 1896. “Mataco Indians And Their Language.” Boletin Del Instituto Geográfico Argentino. Buenos Aires, Argentina: Imp. “La Buenos Aries.”",1896,Male,Unknown,,,,,,
"Karsten, Rafael. 1932. “Indian Tribes Of The Argentine And Bolivian Chaco: Ethnological Studies.” Commentationes Humanarum Litterarum. Helsingfors: Akademische Buchhandlung.",1932,Male,1879,,,,,,
"Turnbull, Colin M. 1965. “Mbuti Pygmies: An Ethnographic Survey.” Anthropological Papers. New York: American Museum of Natural History.",1965,Male,1924,,,,,,
"Turnbull, Colin M. 1983. “Mbuti Pygmies: Change And Adaptation.” Case Studies In Cultural Anthropology. Orlando, Fla.: Harcourt Brace Jovanovich College Publishers.",1983,Male,1924,,,,,,
"Turnbull, Colin M. 1962. “Forest People.” New York, N.Y.: Simon and Schuster.",1962,Male,1924,,,,,,
"Turnbull, Colin M. 1965. “Wayward Servants: The Two Worlds Of The African Pygmies.” Garden City, N.Y.: The Natural History Press.",1965,Male,1924,,,,,,
"Brown, and John Beierle. 2000. “Culture Summary: Ojibwa.” New Haven, Conn.: HRAF.",2000,Female,1940,Male,Unknown,,,,
"Densmore, Frances. 1929. “Chippewa Customs.” Bulletin. Washington: U.S. Govt. print. off.",1929,Female,1867,,,,,,
"Grant, Peter. 1890. “Saulteux Indians About 1804.” Les Bourgeois De La Compagnie Du Nord-Quest. Quebec: De L’Imprimerie Generale A. Cote et cie.",1890,Male,1764,,,,,,
"Hallowell, A. Irving (Alfred Irving). 1976. “Role Of Dreams In Ojibwa Culture.” Contributions To Anthropology : Selected Papers Of A. Irving Hallowell. Chicago: University of Chicago Press.",1976,Male,1892,,,,,,
"Jenness, Diamond. 1935. “Ojibwa Indians Of Parry Island, Their Social And Religious Life.” Bulletin. Ottawa: National Museum of Canada, J. O. Patenaude, printer.",1935,Male,1886,,,,,,
"Hilger, M. Inez (Mary Inez). 1951. “Chippewa Child Life And Its Cultural Background.” Bulletin. Washington: U.S. Govt. Print. Off.",1951,Female,1891,,,,,,
"Johnston, Basil. 1988. “Indian School Days.” Key Porter Limited: Toronto, Canada.",1988,Male,1929,,,,,,
"Kohl, Johann Georg, and Lascelles Wraxall Sir. 1860. “Kitchi-Gami: Wanderings Round Lake Superior.” London: Chapman and Hall.",1860,Male,1808,Male,1828,,,,
"Schmalz, Peter S. 1991. “Ojibwa Of Southern Ontario.” Toronto: University of Toronto Press.",1991,Male,Unknown,,,,,,
"Tanner, John, and Edwin James. 1830. “Narrative Of The Captivity And Adventures Of John Tanner, (U.S. Interpreter At The Saut De Ste. Marie,): During Thirty Years Residence Among The Indians In The Interior Of North America.” New York: G. & C. & H. Carvill.",1830,Male,1780,Male,1797,,,,
"Theriault, Madeline. 1992. “Moose To Moccasins: The Story Of Ka Kita Wa Pa No Kwe.” Toronto, Ont.: Natural Heritage/Natural History.",1992,Female,1908,,,,,,
"Vecsey, Christopher. 1983. “Traditional Ojibwa Religion And Its Historical Changes.” Memoirs. Philadelphia: American Philosophical Society.",1983,Male,1948,,,,,,
"Vennum, Thomas. 1988. “Wild Rice And The Ojibway People.” St. Paul: Minnesota Historical Society Press.",1988,Male,1934,,,,,,
"Chapman, Anne. 1982. “Drama And Power In A Hunting Society: The Selk’Nam Of Tierra Del Fuego.” Cambridge, [England]: Cambridge University Press.",1982,Female,1922,,,,,,
"Cooper, John Montgomery. 1917. “Analytical And Critical Bibliography Of The Tribes Of Tierra Del Fuego And Adjacent Territory.” Bulletin. Washington D.C.: Government printing Office.",1917,Male,1881,,,,,,
"Cooper, John Montgomery. 1946. “Ona.” Marginal Tribes. Washington, D.C.: Government Printing Office.",1946,Male,1881,,,,,,
"Gusinde, Martin. 1931. “Fireland Indians: Vol. 1. The Selk’Nam, On The Life And Thought Of A Hunting People Of The Great Island Of Tierra Del Fuego.” Expeditions. Mödling Bei Wien: Verlag der Internationalen Zeitschrift.",1931,Male,1886,,,,,,
"Blaine, Martha Royce. 1990. “Pawnee Passage, 1870-1875.” Civilization Of The American Indian Series. Norman: University of Oklahoma Press.",1990,Female,1923,,,,,,
"Murie, James R. 1914. “Pawnee Indian Societies.” Anthropological Papers. New York: The Trustees.",1914,Male,1862,,,,,,
"Reid, Gerald F., and John Beierle. 1998. “Culture Summary: Pawnee.” New Haven, Conn.: HRAF.",1998,Male,Unknown,Male,Unknown,,,,
"Weltfish, Gene. 1965. “Lost Universe: With A Closing Chapter On ‘The Universe Regained.’” New York: Basic Books.",1965,Female,1902,,,,,,
"Chamberlain, Von Del. 1992. “Chief And His Council: Unity And Authority From The Stars.” Earth And Sky : Visions Of The Cosmos In Native American Folklore. Albuquerque: University of New Mexico Press.",1992,Male,Unknown,,,,,,
"Chamberlain, Von Del. 1982. “When Stars Came Down To Earth: Cosmology Of The Skidi Pawnee Indians Of North America.” Ballena Press Anthropological Papers. Los Altos, Calif.: Ballena Press ; Center for Archaeoastronomy, University of Maryland.",1982,Male,Unknown,,,,,,
"Densmore, Frances. 1929. “Pawnee Music.” Bulletin. Washington: U.S. Govt. Print. Off.",1929,Female,1867,,,,,,
"Fletcher, Alice C. (Alice Cunningham), James R. Murie, and Edwin S. Tracy. 1904. “Hako: A Pawnee Ceremony.” Annual Report. Washington: Smithsonian Institution.",1904,Female,1838,Male,1862,Male,Unknown,,
"Grinnell, George Bird. 1889. “Pawnee Hero Stories And Folk-Tales, With Notes On The Origin, Customs And Character Of The Pawnee People.” New York: Forest and Stream Publishing Company.",1889,Male,1848,,,,,,
"Lesser, Alexander. 1933. “Pawnee Ghost Dance Hand Game.” Contributions To Anthropology. New York: Columbia University Press.",1933,Male,1902,,,,,,
"Anderson, Myrdene. 1978. “Saami Ethnoecology: Resource Management In Norwegian Lapland.” Ann Arbor, Mich.: University Microfilms International.",1978,Female,1934,,,,,,
"Bernatzik, Hugo Adolf, and Vivian Ogilvie. 1938. “Overland With The Nomad Lapps.” New York: Robert M. McBridge & Co.",1938,Male,1897,,,,,,
"Collinder, Björn. 1949. “Lapps.” Princeton, N.J.: Princeton University Press for the American Scandinavian Foundation.",1949,Male,1894,,,,,,
"Minn, Eeva K., and Indiana University. Graduate Program In Uralic And Asian Studies. 1955. “Lapps.” Subcontractor’S Monograph. New Haven, Conn.: HRAF.",1955,Female,1919,,,,,,
"Itkonen, Toivo Immanuel, and Eeva K. Minn. 1948. “Lapps In Finland Up To 1945. Vol. 1.” Porvoo, Helsinki: Werner Söderström Osakeyhtiö.",1948,Male,1891,Female,1919,,,,
"Itkonen, Toivo Immanuel, Olga Guemati, and Elisabeth Perez-Roman. 1948. “Lapps In Finland Up To 1945. Vol. 2.” Porvoo, Helsinki: Werner Söderström Osakeyhtiö.",1948,Male,1891,,,,,,
"Karsten, Rafael. 1955. “Religion Of The Samke: Ancient Beliefs And Cults Of The Scandinavian And Finnish Lapps.” Leiden: E.J. Brill.",1955,Male,1879,,,,,,
"Pelto, Pertti J. 1987. “Snowmobile Revolution: Technology And Social Change In The Arctic.” Prospect Heights, Ill.: Waveland Press.",1987,Male,1927,,,,,,
"Scheffer, Johannes. 1704. “History Of Lapland: Containing A Geographical Description, And A Natural History Of That Country; With An Account Of The Inhabitants, Their Original, Religion, Customs, Habits, Marriages, Conjurations, Employments, Etc.” London: Printed for Tho. newborough, at the Golden-Ball in St. Paul’s-Church-Yard and R. Parker under the Royal-Exchange.",1704,Male,1621,,,,,,
"Vorren, Ornulv, Ernst Manker, and Kathleen McFarlane. 1962. “Lapp Life And Customs: A Survey.” London: Oxford University Press.",1962,Male,1916,Male,1893,,,,
"Mukherjea, Charulal. 1962. “Santals.” Calcutta: A. Mukherjee & Co., Private Ltd.",1962,,,,,,,,
"Skrefsrud, Lars Olsen, P. O. (Paul Olaf) Bodding, and Sten Konow. 1942. “Traditions And Institutions Of The Santals.” Bulletin. Oslo: Oslo Etnografiske Museum.",1942,Male,1840,Male,1865,Male,1867,,
"Archer, W. G. (William George). 1974. “Hill Of Flutes: Life, Love, And Poetry In Tribal India : A Portrait Of The Santals.” Pittsburgh: University of Pittsburgh Press.",1974,Male,1907,,,,,,
"Archer, W. G. (William George). 1984. “Tribal Law And Justice: A Report On The Santal.” New Delhi: Concept.",1984,Male,1907,,,,,,
"Biswas, Prophilla Chander. 1956. “Santals Of The Santal Parganas.” Delhi: Bharatiya Adimjati Sevak Sangh.",1956,Male,1904,,,,,,
"Carrin-Bouez, Marine, and John Beierle. 1998. “Culture Summary: Santal.” New Haven, Conn.: HRAF.",1998,Unknown,Unknown,Male,Unknown,,,,
"Culshaw, W. J. 1949. “Tribal Heritage: A Study Of The Santals.” Missionary Research Series. London: Lutterworth Press.",1949,Male,Unknown,,,,,,
"Price, Sally. 1993. “Co-Wives And Calabashes.” Women And Culture. Ann Arbor: University of Michigan Press.",1993,Female,1943,,,,,,
"Herskovits, Melville Jean, Mrs. Herskovits Frances (Shapiro), and Bush Negroes Of Dutch Guiana. 1934. “Rebel Destiny: Among The Bush Negroes Of Dutch Guiana.” New York: Whittlesey House, McGraw-Hill Book Company, Inc.",1934,Male,1895,Female,1897,Unknown,Unknown,,
"Price, Richard. 1990. “Alabi’S World.” Johns Hopkins Studies In Atlantic History And Culture. Baltimore: Johns Hopkins University Press.",1990,Male,1941,,,,,,
"Price, Richard. 1983. “First-Time: The Historical Vision Of An Afro-American People.” Johns Hopkins Studies In Atlantic History And Culture. Baltimore: Johns Hopkins University Press.",1983,Male,1941,,,,,,
"Price, Richard, and Sally Price. 1991. “Two Evenings In Saramaka.” Chicago: University of Chicago Press.",1991,Male,1941,Female,1943,,,,
"Erlich, Vera St. 1966. “Family In Transition: A Study Of 300 Yugoslav Villages.” Princeton, N.J.: Princeton University Press.",1966,Female,1897,,,,,,
"Filipovic, Milenko S. 1982. “Among The People, Native Yugoslav Ethnography: Selected Writing Of Milenko S. Filipovic.” Papers In Slavic Philology. Ann Arbor, Mich.: Michigan Slavic Publications, Dept. of Slavic Languages and Literatures.",1982,Male,1902,,,,,,
"Foley, John Miles, and Barbara Halpern. 1976. “‘Udovica Jana’: A Case Study Of An Oral Performance.” Slavonic And East European Review [Seer] 54 (1). Menasha, Wis.: 11–23.",1976,Male,1947,Female,1931,,,,
"Halpern, Barbara. 1981. “Text And Context In Serbian Ritual Lament.” Canadian-American Slavic Studies 15 (1). Tempe, Arizona: 52–60.",1981,Female,1931,,,,,,
"Halpern, Barbara. 1977. “Thoughts On Communicative Competence In A Serbian Village.” Selected Papers On A Serbian Village : Social Structure As Reflected By History, Demography And Oral Tradition, Edited By Barbara Kerewsky Halpern And Joel M. Halpern. Amherst, Mass.: Department of Anthropology, University of Massachusetts at Amherst.",1977,Female,1931,,,,,,
"Halpern, Joel Martin. 1967. “Serbian Village.” Harper Colophon Books. New York: Harper & Row.",1967,Male,1929,,,,,,
"Halpern, Joel Martin, and Eugene A. Hammel. 1977. “Serbian Society In Karadjordje’S Serbia: An Anthropological View.” Selected Papers On A Serbian Village : Social Structure As Reflected By History, Demography And Oral Tradition, Edited By Barbara Kerewsky Halpern And Joel M. Halpern. Amherst, Mass.: Department of Anthropology, University of Massachusetts at Amherst.",1977,Male,1929,Male,1930,,,,
"Lodge, Olive. 1941. “Peasant Life In Jugoslavia.” London: Seeley, Service & Co.",1941,Female,1884,,,,,,
"Pavlovic, Jeremija M. 1973. “Folk Life And Customs In The Kragujevac Region Of The Jasenica In Sumdaija.” New Haven, Conn.: Human Relations Area Files.",1973,Male,1881,,,,,,
"Simic, Andrei. 1991. “Obstacles To The Development Of A Yugoslav National Consciousness: Ethnic Identity And Folk Culture In The Balkans.” Journal Of Mediterranean Studies 1 (1). Msida, Malta: 18–36.",1991,Male,1930,,,,,,
"Halpern, Barbara. 1983. “Watch Out For Snakes!: Ethnosemantic Misinterpretations And Interpretation Of A Serbian Healing Charm.” Anthropological Linguistics 25 (3). Bloomington, Ind.: 309–25.",1983,Female,1931,,,,,,
"Kemp, P., University Of London, and School Of Slavonic And East European Studies. 1935. “Healing Ritual: Studies In The Technique And Tradition Of The Southern Slavs.” London: Published in conjunction with the School of the Slavonic and East European studies, University of London, Faber and Faber Limited.",1935,Female,Unknown,,,,,,
"Berque, Jacques, and Jane Bigwood. 1955. “Social Structures Of The High Atlas.” Paris: Presses Universitaires de France.",1955,Male,1910,,,,,,
"Montagne, Robert, and Jean Winchell. 1930. “Berbers And The Makhzen In The South Of Morocco: Essay On The Political Transformation Of The Sedentary Berbers (The Chleuh Group).” Paris: Librarie Félix Alcan.",1930,Male,1893,,,,,,
"Hatt, Doyle Gordon. 1993. “Skullcaps And Turbans: Domestic Authority And Public Leadership Among The Idaw Tanan Of The Western High Atlas, Morocco.” Ann Arbor, Mich.: University Microfilms.",1993,Male,Unknown,,,,,,
"MacDougall, Robert Duncan. 1974. “Domestic Architecture Among The Kandyan Sinhalese.” Ann Arbor, Michigan: University Microfilms.",1974,Male,1940,,,,,,
"Cerulli, Enrico. 1959. “How A Hawiye Tribe Used To Live.” Somalia, Scritti Vari Editi Ed Inediti, , Edited By Enrico Cerulli. Roma: A Cura dell’Amministrazione Fiduciaria Italiana della Somalia ; Instituto poligrafico dello Stato P.V.",1959,Male,1898,,,,,,
"Cerulli, Enrico. 1923–1925. “Observations On The Moslem Movement In Somaliland.” Rivista Degli Studi Orientali 10. Roma: HRAF MS: 1–45 [original: 1–36 ].",1959,Male,1898,,,,,,
"Cerulli, Enrico. 1919–1921. “Somali Songs And Little Texts.” Journal Of The African Society. London, 135–40, 221–26  ; 41–49  ; 47–54.",1959,Male,1898,,,,,,
"Cerulli, Enrico. 1964. “Somali Tribe.” Somalia, Scritti Vari Editi Ed Inediti, , Edited By Enrico Cerulli. Roma: Ministero degli Affari Esteri ; Instituto poligrafico dello Stato P.V.",1964,Male,1898,,,,,,
"Cerulli, Enrico. 1959. “Consuetudinary Law Of Northern Somalia (Mijirtein).” Somalia, Scritti Vari Editi Ed Inediti, , Edited By Enrico Cerulli. Roma: A Cura dell’Amministrazione Fiduciaria Italiana della Somalia ; Instituto poligrafico dello Stato P.V.",1959,Male,1898,,,,,,
"Cerulli, Enrico. 1959. “Consuetudinary Law Of Northern Somalia (Mijirtein).” Somalia, Scritti Vari Editi Ed Inediti. Roma: A Cura dell’Amministrazione Fiduciaria Italiana della Somalia ; Instituto poligrafico dello Stato P.V.",1959,Male,1898,,,,,,
"Cerulli, Enrico. 1964. “Dancing Of The Somali.” Somalia, Scritti Vari Editi Ed Inediti. Roma: Ministero degli Affari Esteri ; Instituto poligrafico dello Stato P.V.",1964,Male,1898,,,,,,
"Drake-Brockman, Ralph Evelyn. 1912. “British Somaliland.” London: Hurst & Blackett, Ltd.",1912,Male,1875,,,,,,
"Helander, Bernhard. 1988. “Slaughtered Camel: Coping With Fictitious Descent Among The Hubeer Of Southern Somalia.” [Uppsala, Sweden]: University of Uppsala, Department of Anthropology.",1988,Male,1958,,,,,,
"Lewis, I. M. 1961. “Pastoral Democracy: A Study Of Pastoralism And Politics Among The Northern Somali Of The Horn Of Africa.” London: Published for the International African Institute by Oxford University Press.",1961,Male,1930,,,,,,
"Lewis, I. M. 1962. “Marriage And The Family In Northern Somaliland.” East African Studies. Kampala, Uganda: East African Institute of Social Research.",1962,Male,1930,,,,,,
"Lewis, I. M. 1958. “Modern Political Movements In Somaliland, I & Ii.” Africa, Journal Of The International African Institute 28 (s 3, 4). London: 244–60, 344–62.",1958,Male,1930,,,,,,
"Lewis, I. M. 1959. “Names Of God In Northern Somali.” Bulletin Of The School Of Oriental And African Studies, University Of London 22. London: 134–40.",1959,Male,1930,,,,,,
"Paulitschke, Philipp Viktor. 1888. “Contributions To The Ethnography And Anthropology Of The Somali, Galla, And Harari.” Leipzig: Eduard Baldamus.",1888,Male,1854,,,,,,
"Puccioni, Nello. 1936. “Anthropology And Ethnography Of The Peoples Of Somalia.” Etnografia E Paletnologia. Bologna, Italy: Nicola Zanichelli.",1936,Male,1881,,,,,,
"Swayne, Harald George Carlos. 1900. “Seventeen Trips Through Somaliland And A Visit To Abyssinia: A Record Of Exploration And Big Game Shooting, With Descriptive Notes On The Fauna Of The Country.” London: R. Ward.",1900,Male,1860,,,,,,
"Diamond, Norma. 1969. “K’Un Shen: A Taiwan Village.” New York: Holt, Rinehart and Winston.",1969,Female,1933,,,,,,
"Bennett, Wendell Clark, and Robert M. (Robert Mowry) Zingg. 1935. “Tarahumara: An Indian Tribe Of Northern Mexico.” Ethnological Series. Chicago, Illinois: The University of Chicago Press.",1935,Male,1905,Male,1900,,,,
"Champion, Jean René. 1970. “Study In Culture Persistence: The Tarahumaras Of Northwestern Mexico.” Ann Arbor, Michigan: University Microfilms.",1970,Male,1921,,,,,,
"Lumholtz, Carl. 1902. “Unknown Mexico: A Record Of Five Years Exploration Of The Western Sierra Madre ; In The Tierra Caliente Of Tepic And Jalisco ; And Among The Tarascos Of Michoacan, Vol. 1.” New York: Charles Scribners’ Sons.",1902,Male,1851,,,,,,
"Firth, Raymond. 1930. “Dart Match In Tikopia.” Oceania 1 (1): 64–96.",1930,Male,1901,,,,,,
"Firth, Raymond. 1949. “Authority And Public Opinion In Tikopia.” Social Structure : Studies Presented To A. R. Radcliffe-Brown. Oxford, England: Clarendon Press.",1949,Male,1901,,,,,,
"Firth, Raymond. 1936. “Bond-Friendship In Tikopia.” Custom Is King : Essays Presented To R. R. Marett. London, England: Hutchinson’s Scientific and Technical Publications.",1936,Male,1901,,,,,,
"Firth, Raymond. 1961. “History And Traditions Of Tikopia.” Memoir. Wellington, New Zealand: The Polynesian Society.",1961,Male,1901,,,,,,
"Firth, Raymond. 1939. “Primitive Polynesian Economy.” London, England: George Routledge & Sons, Ltd.",1939,Male,1901,,,,,,
"Firth, Raymond. 1951. “Privilege Ceremonials In Tikopia.” Oceania 21: 161–77.",1951,Male,1901,,,,,,
"Firth, Raymond. 1955. “Privilege Ceremonials In Tikopia: A Further Note.” Oceania 26: 1–13.",1955,Male,1901,,,,,,
"Firth, Raymond. 1970. “Rank And Religion In Tikopia: A Study In Paganism And Conversion To Christianity.” Boston, Mass.: Beacon Press.",1970,Male,1901,,,,,,
"Firth, Raymond. 1959. “Social Change In Tikopia.” New York, N.Y.: The Macmillan Company.",1959,Male,1901,,,,,,
"Firth, Raymond. 1940. “Work Of The Gods In Tikopia.” Monographs On Social Anthropology. London, England: The London School of Economics and Political Science.",1940,Male,1901,,,,,,
"Firth, Raymond. 1967. “Tikopia Ritual And Belief.” London: George Allen and Unwin Ltd.",1967,Male,1901,,,,,,
"Firth, Raymond. 1930–1931. “Totemism In Polynesia.” Oceania 1 (3): 291–321, 377–99.",1930,Male,1901,,,,,,
"Firth, Raymond. 1936. “We, The Tikopia: A Sociological Study Of Kinship In Primitive Polynesia.” London, England: George Allen and Unwin, Ltd.",1936,Male,1901,,,,,,
"Keil, Charles. 1979. “Tiv Song.” Chicago, Ill.: The University of Chicago Press.",1979,Male,1939,,,,,,
"Abraham, Roy Clive. 1933. “Tiv People.” Lagos: The Government Printer.",1933,Male,1890,,,,,,
"Akiga, Rupert East, and International Institute Of African Languages And Cultures. 1939. “Akiga’S Story: The Tiv Tribe As Seen By One Of Its Members.” London, New York [etc.]: Oxford University Press.",1939,Male,1898,,,,,,
"Bohannan, Laura, and Paul Bohannan. 1953. “Tiv Of Central Nigeria.” Ethnographic Survey Of Africa: Western Africa. London: International African Institute.",1953,Female,1922,Male,1920,,,,
"Bohannan, Paul, and Laura Bohannan. 1969. “Source Book On Tiv Religion.” Hraflex Books. Ethnography Series. New Haven, Conn.: Human Relations Area Files.",1969,Male,1920,Female,1922,,,,
"Bohannan, Paul. 1968. “Justice And Judgment Among The Tiv.” Published for the International African Institute by the Oxford University Press.",1968,Male,1920,,,,,,
"Bohannan, Paul, and Laura Bohannan. 1958. “Three Source Notebooks In Tiv Ethnography.” New Haven, Conn.: Human Relations Area Files.",1958,Male,1920,Female,1922,,,,
"Bohannan, Paul, and Laura Bohannan. 1968. “Tiv Economy.” African Studies. Evanston [Ill.]: Northwestern University Press.",1968,Male,1920,Female,1922,,,,
"Bohannan, Paul. 1957. “Tiv Farm And Settlement.” Colonial Research Studies. London: Her Majesty’s Stationery Office.",1957,Male,1920,,,,,,
"Downes, Roger Meaden. 1933. “Tiv Tribe.” Kaduna: The Government Printer.",1933,Male,1892,,,,,,
"Hagher, Iyorwuese H. (Iyorwuese Harry). 1981. “Performance On Tiv Oral Poetry.” Oral Poetry In Nigeria : Selections From The Papers Presented At The Seminar On Traditional Oral Poetry In Some Nigerian Communities. Lagos: Nigeria Magazine.",1981,Male,1949,,,,,,
"Garfield, Viola Edmundson. 1947. “Historical Aspects Of Tlingit Clans In Angoon, Alaska.” American Anthropologist 49 (3). Menasha: 438–52.",1947,Female,1899,,,,,,
"Jonaitis, Aldona. 1986. “Art Of The Northern Tlingit.” Seattle: University of Washington Press.+",1986,Female,1948,,,,,,
"Jones, Livingston French. 1914. “Study Of The Thlingets Of Alaska.” New York: Fleming H. Revell Co.",1914,Male,1865,,,,,,
"Kan, Sergei. 1989. “Symbolic Immortality: The Tlingit Potlatch Of The Nineteenth Century.” Smithsonian Series In Ethnographic Inquiry. Washington: Smithsonian Institution Press.",1989,Male,1953,,,,,,
"Kan, Sergei. 1989. “Symbolic Immortality: The Tlingit Potlatch Of The Nineteenth Century.”Smithsonian Series In Ethnographic Inquiry. Washington: Smithsonian Institution Press.",1989,Male,1953,,,,,,
"Knapp, Frances, and Rheta Childe Dorr. 1896. “Thlinkets Of Southeastern Alaska.” Chicago: Stone and Kimball.",1896,Female,Unknown,Female,1868,,,,
"Krause, Aurel, and Erna Gunter. 1956. “Tlingit Indians: Results Of A Trip To The Northwest Coast Of America And The Bering Straits.” Seattle, Wash.: Published for the American Ethnological Society by the University of Washington Press.",1956,Male,1848,,,,,,
"McClellan, Catherine. 1954. “Interrelations Of Social Structure With Northern Tlingit Ceremonialism.” Southwestern Journal Of Anthropology 10 (1). Albuquerque, New Mexico: 75–96.",1954,Female,1921,,,,,,
"Oberg, Kalervo. 1934. “Crime And Punishment In Tlingit Society.” American Anthropologist 36 (2). Menasha: 145–55.",1934,Male,1901,,,,,,
"Oberg, Kalervo. 1934. “Crime And Punishment In Tlingit Society.” American Anthropologist36 (2). Menasha: 145–55.",1934,Male,1901,,,,,,
"Oberg, Kalervo. [nd]-/. “Social Economy Of The Tlingit Indians.” [S.L.]: [s.n.].",1937,Male,1901,,,,,,
"Olson, Ronald L. (Ronald LeRoy). 1967. “Social Structure And Social Life Of The Tlingit In Alaska.” Anthropological Records. Berkeley: University of California Press.",1967,Male,1895,,,,,,
"Dauenhauer, Richard. 1988. “Text And Context Of Tlingit Oral Tradition.” Ann Arbor, Michigan: University Microfilms.",1988,Male,1942,,,,,,
"Rathburn, Robert Richard. 1988. “Processes Of Russian-Tlingit Acculturation In Southeastern Alaska.” Ann Arbor, Michigan: University Microfilms.",1988,Male,1947,,,,,,
"Corporation, Sealaska, Nora Dauenhauer, Richard Dauenhauer, Sealaska Elders Conference (St, and Alaska) Sitka. 1981. “‘Because We Cherish You--’: Sealaska Elders Speak To The Future.” Juneau, Alaska: Sealaska Heritage Foundation Press.",1981,Female,1927,Male,1942,,,,
"Swanton, John Reed. 1905. “Social Condition, Beliefs, And Linguistic Relationship Of The Tlingit Indians.” Washington, D.C.: Smithsonian Institution.",1905,Male,1873,,,,,,
"Tollefson, Kenneth D. 1988. “Cultural Foundation Of Political Revitalization Among The Tlingit.” Ann Arbor, Michigan: Xerox University Microfilms.",1988,,,,,,,,
"Emmons, George Thornton., and Frederica De Laguna. 1991. “Tlingit Indians.” Anthropological Papers Of The American Museum Of Natural History. Seattle: University of Washington Press ; American Museum of Natural History.",1991,Male,1852,Female,1906,,,,
"Baldwin, B. 1945. “Usituma!: Song Of Heaven.” Oceania 15: 201–38.",1945,Male,1907,,,,,,
"Malinowski, Bronislaw. 1922. “Argonauts Of The Western Pacific: An Account Of Native Enterprise And Adventure In The Archipelagoes Of Melanesian New Guinea.” London: George Routledge & Sons, Ltd.",1922,Male,1884,,,,,,
"Malinowski, Bronislaw. 1916. “Baloma: The Spirits Of The Dead In The Trobriand Islands.” Journal Of The Royal Anthropological Institute Of Great Britian And Ireland 46: 353–430.",1916,Male,1884,,,,,,
"Malinowski, Bronislaw. 1935. “Coral Gardens And Their Magic: A Study Of The Methods Of Tilling The Soil And Of Agricultural Rites In The Trobriand Islands. Vol. One, The Description Of Gardening.” New York: American Book Company.",1935,Male,1884,,,,,,
"Malinowski, Bronislaw. 1929. “Sexual Life Of Savages In Northwestern Melanesia: Vol. 1 And 2.” New York: Horace Liveright.",1929,Male,1884,,,,,,
"Montague, Susan P. 1989. “To Eat For The Dead: Kaduwagan Mortuary Events.” Death Rituals And Life In The Societies Of The Kula Ring, Edited By Frederick H. Damon And Roy Wagner. Dekalb: Northern Illinois University Press.",1989,Female,1942,,,,,,
"Weiner, Annette B. 1988. “Trobrianders Of Papua New Guinea.” Case Studies In Cultural Anthropology. New York: Holt, Rinehart and Winston, Inc.",1988,Female,1933,,,,,,
"Weiner, Annette B. 1976. “Women Of Value, Men Of Renown: New Perspectives In Trobriand Exchange.” Austin, Tex.: University of Texas Press.",1976,Female,1933,,,,,,
"Seligman, C. G. (Charles Gabriel). 1910. “Northern Massim.” Melanesians Of British New Guinea, By C. G. Seligmann. Cambridge, U.K.: Cambridge University Press.",1910,Male,1873,,,,,,
"Scoditti, Giancarlo M. G. 1989. “Kitawa: A Linguistic And Aesthetic Analysis Of Visual Art In Melanesia.” Approaches To Semiotics. Berlin: Mouton de Gruyter.",1989,Male,1939,,,,,,
"Silas, Ellis. 1926. “Primitive Arcadia.” London: T. Fisher Unwin Ltd.",1926,Male,1885,,,,,,
"Brindley, Marianne. 1984. “Symbolic Role Of Women In Trobriand Gardening.” Miscellanea Anthropologica. Pretoria: University of South Africa.",1984,Female,Unknown,,,,,,
"Beierle, John. 1998. “Culture Summary: Tukano.” New Haven, Conn.: HRAF.",1998,Male,Unknown,,,,,,
"Chernela, Janet Marion. 1993. “Wanano Indians Of The Brazilian Amazon: A Sense Of Space.” Austin: University of Texas Press.",1993,Female,1943,,,,,,
"Goldman, Irving. 1963. “Cubeo: Indians Of The Northwest Amazon.” Illinois Studies In Anthropology. Urbana , Illinois: University of Illinois Press.",1963,Male,1911,,,,,,
"Hugh-Jones, Christine. 1979. “From The Milk River: Spatial And Temporal Processes In Northwest Amazonia.” Cambridge Studies In Social Anthropology. Cambridge: Cambridge University Press.",1979,Male,1945,,,,,,
"Hugh-Jones, Stephen. 1979. “Palm And The Pleiades: Initiation And Cosmology In Northwest Amazonia.” Cambridge Studies In Social Anthropology. Cambridge: Cambridge University Press.",1979,Male,1945,,,,,,
